ID,int_rc
10001,15.21640327495121
10002,15.179795311788997
10003,15.146875881082629
10004,15.198878517531114
10005,15.073192587157111
10006,15.205616865655745
10007,15.18234258245496
10008,15.090822600308396
10009,15.172359362161618
10010,15.155805661583022
10011,15.146672730142354
10012,15.20891226928436
10013,15.110071147872812
10014,15.11313126475615
10015,15.20410740372149
10016,15.193372542397158
10017,15.182223721461149
10018,15.104341507797296
10019,15.195651730991129
10020,15.083106258247403
10021,15.201968390140067
10022,15.118471792945558
10023,15.196628843695395
10024,15.127510495508227
10025,15.153811160363746
10026,15.170810464369502
10027,15.16585765916689
10028,15.1986973273334
10029,15.179757512259988
10030,15.131372197557068
10031,15.194411903050073
10032,15.180239100873937
10033,15.188020903855353
10034,15.198724179385792
10035,15.196513444550332
10036,15.17411720082235
10037,15.167960465934447
10038,15.196767860244572
10039,15.163034575435947
10040,15.148828939739373
10041,15.114201954677023
10042,15.16101517796394
10043,15.12597123368054
10044,15.103451913547381
10045,15.22004206714112
10046,15.141486155364221
10047,15.182209506624579
10048,15.158986765263268
10049,15.211130396112413
10050,15.115299941168606
10051,15.144457939588888
10052,15.159915997145099
10053,15.190987670127384
10054,15.177988897094574
10055,15.152027646455375
10056,15.182767835468484
10057,15.110486811676918
10058,15.200433561981253
10059,15.140051553904174
10060,15.162125647174776
10061,15.17144591228895
10062,15.182141971821714
10063,15.130623312633855
10064,15.134508235832982
10065,15.182968777060522
10066,15.229997558830544
10067,15.167177352033136
10068,15.186202739152428
10069,15.18123693769668
10070,15.1278832285877
10071,15.185096330179686
10072,15.142884916221105
10073,15.195088402740334
10074,15.157453780939083
10075,15.157511067528763
10076,15.203471214970296
10077,15.178228211152945
10078,15.154152961400952
10079,15.1912503875062
10080,15.14962072131116
10081,15.191035366199356
10082,15.178488424404204
10083,15.173435651898926
10084,15.203633481914515
10085,15.126472399794615
10086,15.218717822765287
10087,15.224741674849
10088,15.135838112535057
10089,15.123470558052945
10090,15.182119908776887
10091,15.1399652186743
10092,15.08454832970691
10093,15.19435088878961
10094,15.122299789165059
10095,15.072186389613872
10096,15.214257660164058
10097,15.14056746456313
10098,15.108201701907776
10099,15.145483594377342
10100,15.213636605835807
10101,15.138627508825222
10102,15.18881452575489
10103,15.099137984239594
10104,15.091462453078075
10105,15.109165026887371
10106,15.123336136078851
10107,15.15817935494812
10108,15.094866357843792
10109,15.099358601802939
10110,15.195887518271583
10111,15.186745475380228
10112,15.191288933919417
10113,15.220860139418651
10114,15.157014441052718
10115,15.174985066791391
10116,15.117830820346375
10117,15.08732646459666
10118,15.199251572432626
10119,15.152216963928398
10120,15.199574973631174
10121,15.17300115314263
10122,15.182067293755985
10123,15.198836600694317
10124,15.129192737263516
10125,15.114309849422106
10126,15.185082745430037
10127,15.149374547598553
10128,15.194265627347395
10129,15.194774059746619
10130,15.147019952941047
10131,15.19747583318167
10132,15.137977119371689
10133,15.121183462018413
10134,15.146286220960208
10135,15.131481201689446
